SKU,Price,Product Description,Product Name,Image,Primary,Sub,Sub Sub,,
FIXIT-15076,1523,CrVChrome plated satin finishPacking: pouch ,6X7- 8X9- 10X11- 12X13-14X15- 16X17- 18X19- 20x22mm 8Pcs Double Open End Spanners Set Tolsen Brand 15076,https://fixit.com.bd/wp-content/uploads/2020/01/d36567b79467c5d4e2cacf9d65986d8ee016c30f.jpg,Tools and Hardware,Hand Tools,Spanners and Wrenches,,
FIXIT-15160,3625,CrVChrome plated satin finishPacking: pouch ,DIAMETER-6-7-8-10-12-13-14-17-19-22-24-27-30-32mm 14Pcs Combination Spanners Set Tolsen Brand 15160,https://fixit.com.bd/wp-content/uploads/2020/01/fe8963738ee46243a6105865b7539aa4e7fff4a7.jpg,Tools and Hardware,Hand Tools,Spanners and Wrenches,,
FIXIT-15075,2103,CrVChrome plated matte finishPacked by pouch ,6-7-8-9-10-11-12-13-14-17-19-22mm 12Pcs Combination Spanners Set Tolsen Brand 15075,https://fixit.com.bd/wp-content/uploads/2020/01/a078b424a3f880a9b138625c5ed40d8baf237d3d.jpg,Tools and Hardware,Hand Tools,Spanners and Wrenches,,
FIXIT-15159,1523,CrVChrome plated satin finishPacking: pouch,8- 10- 12- 13- 14- 15- 17- 19 mm 8Pcs Combination Spanners Set Tolsen Brand 15159,https://fixit.com.bd/wp-content/uploads/2020/01/9d50550b85eeaf995863738e998343f4d34f0d5c.jpg,Tools and Hardware,Hand Tools,Spanners and Wrenches,,
FIXIT-10023,334,CrV black finishTwo-component plastic handlePacking: PP card,160mm- 6″ Bent Nose Pliers Tolsen Brand 10023,https://fixit.com.bd/wp-content/uploads/2020/01/1fe136db5062926a03aa47b57669bacf26380dbd.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-10014,464,Forged steel nickel finishTwo-component plastic handlePacking: blister card,"250mm- 10"" Water Pump Pliers Tolsen Brand 10014",https://fixit.com.bd/wp-content/uploads/2020/01/d6e60c454c793070145ded7ac5a8097c1e714872.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-10008,247,Forged steel nickel finishTwo-component plastic handlePacking: blister card,"160mm- 6"" Bent Nose Pliers Tolsen Brand 10008",https://fixit.com.bd/wp-content/uploads/2020/01/7758f04f772c374fcf4193effbc52d67370b9f6e.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-10023,334,CrV black finishTwo-component plastic handlePacking: PP card,160mm- 6″ Bent Nose Pliers Tolsen Brand 10023,https://fixit.com.bd/wp-content/uploads/2020/01/1fe136db5062926a03aa47b57669bacf26380dbd.jpg,Tools and Hardware,Hand Tools,Pliers,,
FIXIT-35044,189,100mm 13blattChrome plated casePolishing finishedPacking: color box,SIZE.-0.05-1.00mm Feeler Gauges Tolsen Brand 35044,https://fixit.com.bd/wp-content/uploads/2020/01/49fe09aa1a3d18e29fe91f2b985082bd1221ad06.jpg,Tools and Hardware,Hand Tools,Measure and Layout Tools,,
FIXIT-32046,276,Flat Flat Warding Square TriangularRound Half roundAlloy steelTwo-component plastic handlePacking: blister card,3x100mm 6Pcs Needle Files Set Tolsen Brand 32046,https://fixit.com.bd/wp-content/uploads/2020/01/f37090a566ddb28d6b983389a996ec7f2d972280.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-30008,232,Aluminium alloy bodyMaterial of blade:SK5Packing: double blister,BLADE 61X19 mm Utility Knife Tolsen Brand 30008,https://fixit.com.bd/wp-content/uploads/2020/01/6410787358642203c71d78ecc283e3d117a8fcf1.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30007,334,Aluminium handleWith 5pcs SK5 bladesPacking: double blister,BLADE 61X19 mm Utility Knife Tolsen Brand 30007,https://fixit.com.bd/wp-content/uploads/2020/01/0a8716c20d1c3290bacb9de2126c88f1e4710830.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30004,26,ABS caseWith flat push buttonPacking: OPP bag,BLADE 9X80 mm Snap-Off Blade Knife Tolsen Brand 30004,https://fixit.com.bd/wp-content/uploads/2020/01/35aa8bef7a2707aa9ed7b75004a16ce84f431740.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30005,36,Stainless caseWith flat push buttonPacking: display box,BLADE 9X80 mm Snap-Off Blade Knife Tolsen Brand 30005,https://fixit.com.bd/wp-content/uploads/2020/01/2d0ee369176608a9b7f06bcc5f369f0c823d0c65.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30015,232,ABS case + TPRSelf-lockWith 3pcs SK4 bladesPacking: blister card,BLADE 18x100mm Snap-Off Blade Knife Tolsen Brand 30015,https://fixit.com.bd/wp-content/uploads/2020/01/8dc983bc0a4e33ae1ce751aa2eb73ea83b64568d.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30003,189,ABS case+ TPRWith 3pcs bladesWith flat push buttonPacking: blister card,18x100mm Snap-Off Blade Knife Tolsen Brand 30003,https://fixit.com.bd/wp-content/uploads/2020/01/64e3941ad59fbc59d2bcc54fffb7d6405e8e0999.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-30001,73,ABS caseWith flat push buttonPacking: label+display box,18X100 mm Snap-Off Blade Knife Tolsen Brand 30001,https://fixit.com.bd/wp-content/uploads/2020/01/375831b4e594b3e27fd088808919cf2d206f4f50.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-31019,334,Fine polishedDipped handlePacking: blister card,"200mm- 8"" Straight Pruning Shear Tolsen Brand 31019",https://fixit.com.bd/wp-content/uploads/2020/01/568795d7d23a0142ebb3b33e310e26851c29d9e1.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-31018,334,Fine polishedDipped handlePacking: blister card,"200mm 8"" Bypass Pattern Pruning Shear Tolsen Brand 31018",https://fixit.com.bd/wp-content/uploads/2020/01/c9eca41d7bff870d1eecd7b95b7c3d48f1fc0cb0.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-32025,276,Half round#45 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Wood Files Tolsen Brand 32025",https://fixit.com.bd/wp-content/uploads/2020/01/618dcc59064f48c51227059378e613a531e31e19.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32013,247,TriangularT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32013",https://fixit.com.bd/wp-content/uploads/2020/01/640e478dc36680253abaad68d62f2aad955ab1e6.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32009,276,RoundT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32009",https://fixit.com.bd/wp-content/uploads/2020/01/7d0096b7b91e2ab94fd85e7f92646f7b2dd16c03.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-32001,232,FlatT12 carbon steelTwo-component plastic handlePacking: blister card,"200mm- 8"" Steel Files Tolsen Brand 32001",https://fixit.com.bd/wp-content/uploads/2020/01/67bea5692076213196aeb9466eb65ad81f947922.jpg,Tools and Hardware,Hand Tools,Files,,
FIXIT-33011,5365,BSPTBlack finish1 ratcheting pipe threading system with 2 extension barsPacking: color box,"1/4""- 3/8""- 1/2""- 3/4""- 1""- 1-1/4"" 9Pcs Pipe Threading Set Tolsen Brand 33011",https://fixit.com.bd/wp-content/uploads/2020/01/b01b3520d3bf83d057f255ec3c003ad6ce493d9f.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33006,1160,Aluminium alloy bodyPacking: blister card,6-64mm Pipe Cutter Tolsen Brand 33006,https://fixit.com.bd/wp-content/uploads/2020/01/96de2d4d38df192688e9ad6e40e6993442189c7e.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33005,580,Zinc alloy bodyPacking: blister card,3-32 mm Pipe Cutter Tolsen Brand 33005,https://fixit.com.bd/wp-content/uploads/2020/01/fd9843c2e85c78e684ead9721122ca89b0a9e2b2.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33004,319,Aluminium alloy bodyPacking: blister card,3-28 mm Pipe Cutter Tolsen Brand 33004,https://fixit.com.bd/wp-content/uploads/2020/01/5d9efc823937b73eb61e506881a2d1ece2dd4fc0.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33003,261,Aluminium alloy bodyPacking: blister card,3-22 mm Pipe Cutter Tolsen Brand 33003,https://fixit.com.bd/wp-content/uploads/2020/01/b6e75f52ad641dbec11f432ebef4923704ae0271.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33000,508,Aluminium alloy body65Mn bladePacking: blister card,"200mm- 8"" Pvc Pipe Cutter Tolsen Brand 33000",https://fixit.com.bd/wp-content/uploads/2020/01/b255fd668630923b31707cb01226c32dd9e71eda.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-38041,508,With bend headSpecial stianless steelThickness:3mmFine polished wooden handlePacking: blister card,195mm Electrician's Knife Tolsen Brand 38041,https://fixit.com.bd/wp-content/uploads/2020/01/a612078424c2c52d629fc371406c9ce0157de1e6.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-38022,508,Heavy dutyDrop forged carbon steelDipped handlePacking: blister card,"250mm- 10"" Cable Cutter Tolsen Brand 38022",https://fixit.com.bd/wp-content/uploads/2020/01/f9edda08b44233e66666d84b0bb411ea126fdfc6.jpg,Electrical,Electrical Tools and Accessories,Cable Cutter,,
FIXIT-38016,1740,VDE/GS certificated4pcs Slotted: 1.2X6.5x100mm1X5.5x100mm0.8x4x100mmx0.5x3x100mm2pcs Phillips:PH2x100mmPH1x80mm2pcs Pozidriv:PZ2x100mm PZ1x80mm3pcs Torx: T20x100mmT15x100mmT10x100mm1Pc single-pole voltage tester1Pc screwdriver handlePacking: color box ,NA 13Pcs Vde Insulated Screwdriver Set Tolsen Brand 38016,https://fixit.com.bd/wp-content/uploads/2020/01/20b413faac3e2371b2eb717793662cfa1bdd723c.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-38013,798,CrV1000V VDE CertificationPacking: color box ,3X75- 4X100- 5.5X100; PH1x80- PH2X100;3X140mm 6Pcs Vde Screwdriver Set Tolsen Brand 38013,https://fixit.com.bd/wp-content/uploads/2020/01/4cb3357e50fd5dbfc04dd950090d867121c45c79.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-38015,73,Test Voltage:AC 100-500VCE certificatedPacking: plastic hanger with color box ,4x190mm Voltage Tester Tolsen Brand 38015,https://fixit.com.bd/wp-content/uploads/2020/01/f96c28ef1d59af9e46c05497b07addb7d0748fe5.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meterware,,
FIXIT-38014,51,Test Voltage:AC 100-500VCE certificatedPacking: plastic hanger with color box ,3X140mm Voltage Tester Tolsen Brand 38014,https://fixit.com.bd/wp-content/uploads/2020/01/a05c8bfad4b719b52248a08d03a68a85bc229097.jpg,Electrical,Electrical Tools and Accessories,Electrical Test Meterware,,
FIXIT-45054,174,EN149:2001+A1:2009 approvalFFP1 NRRubber beltMetal noseAdjustable nose clip offers a secure fit and reduces foggingDisposable lightweight comfortable wear and economicalSuggested applications for grinding sanding and sweeping jobsPacking: paper hanger,NA 3Pcs Dust Mask Set Tolsen Brand 45054,https://fixit.com.bd/wp-content/uploads/2020/01/01dba544a9d048a362dfb6ec93a90bc8b7ef78d6.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45086,435,Impacted resistant shellAnti wearMoveable type glassPacking: polybag with color sticker,108x50x3mm Welding Mask Tolsen Brand 45086,https://fixit.com.bd/wp-content/uploads/2020/01/e4521f5399bc082131dfaeeedae940a12408a9f1.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45085,174,Impacted resistant shellPacking: polybag with color sticker,GLASS 108x50x3mm Welding Mask Tolsen Brand 45085,https://fixit.com.bd/wp-content/uploads/2020/01/90ab678517e907c156757bba9b5eaf48f241aaf0.jpg,Tools and Hardware,Safety and Security,Respiratory Masks,,
FIXIT-45075,261,Flip design with open-close locking positionSoft and light weight PVC frameColored inorganic outer glass lensTransparent clear inner glass lensPacking: poly bag with paper hanger,SIZE Welding Goggle Tolsen Brand 45075,https://fixit.com.bd/wp-content/uploads/2020/01/4c50ecee0d5af810ed58ca87ece800fbf71f6496.jpg,Tools and Hardware,Safety Gear and Equipment,Safety Gear,,
FIXIT-75451,290,Chrome alloy steel bodySand blasting finishingPacking: plastic tube with color label ,17x280x25 Hex Flat Chisel Tolsen Brand 75451,https://fixit.com.bd/wp-content/uploads/2020/01/0571839d883766e76049f3236ae34bde2191f693.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75450,290,Chrome alloy steel bodySand blasting finishingPacking: plastic tube with color label ,17x280mm Hex Point Chisel Tolsen Brand 75450,https://fixit.com.bd/wp-content/uploads/2020/01/98bd49b8ce6754b3a5b557dc81709bda4e7c64fe.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75457,363,Chrome alloy bodySand blasting finishingPacking: plastic hanger with color label,DIAMETER-18x400x25mm Sds-Max Flat Chisel Tolsen Brand 75457,https://fixit.com.bd/wp-content/uploads/2020/01/18343a4a58a0be0d9a085066890a313c516ade09.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75456,363,Chrome alloy bodySand blasting finishingPacking: plastic hanger with color label,DIAMETER-18x400mm Sds-Max Point Chisel Tolsen Brand 75456,https://fixit.com.bd/wp-content/uploads/2020/01/35e8b3685c48adcf26807a11060d5cba627be633.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-75440,218,Chrome alloy steel bodySand blasting finishingPacking: plastic hanger with color label ,14X250 Sds-Plus Point Chisel Tolsen Brand 75440,https://fixit.com.bd/wp-content/uploads/2020/01/70e8f4db25019e0bb826962fbea97fb3914ef7f9.jpg,Tools and Hardware,Hand Tools,Chisels,,
FIXIT-79017,2465,Voltage: DC 14.4VPower: Li-ion 1300mAhSuitable for TOLSEN 79016,NA Li-Ion Battery Pack Tolsen Brand 79017,https://fixit.com.bd/wp-content/uploads/2020/01/5829dcb065d0bbbb52043124a06a984280fa916d.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79016,8410,Voltage: DC 14.4VPower: Li-ion 1300mAh 2pcsNo-load speed: 0-350/0-1250rpmClutch: 25+1 setting ringsTorque:≥22NmChuck:10mm keyless chuckSwitch: forward and reverseCharger: AC 100-240V 50-60Hz EuroplugCharge time: 1hour fast chargerMotor brake3 lever LED battery power indicator and one power LightSoft grip handleCE/GS/EMCIncluding 13pcs accessories6pcs twist drill bits : 1.5 2.5 3.0 4.0 5.0 6.0mm6pcs 25mm bits : 5mm6mmPH1PH2PZ1PZ21pc screwdriver bit holder 1/4″x60mm with strong magneticPacking: blow mould case ,14.4V Li-Ion Cordless Drill Tolsen Brand 79016,https://fixit.com.bd/wp-content/uploads/2020/01/cb6433aaf4c0eb372436e8ac037c98d39cd47e3b.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79014,1885,Voltage: DC 10.8VPower: Li-ion 1300mAhSuitable for TOLSEN 79013,NA Li-Ion Battery Pack Tolsen Brand 79014,https://fixit.com.bd/wp-content/uploads/2020/01/2c27ed11f71b5b04854193084897eab538e1ae73.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79013,4350,Voltage: DC 10.8VPower: Li-ion 1x1300mAhNo-load speed: 0-550rpmClutch: 19+1 setting ringsTorque: ≥15NmChuck: 10mm keyless chuckSwitch: forward and reverseCharger: AC 100-240V 50-60Hz EuroplugCharge time: 3-5hours3 lever LED battery power indicator and one power LightSoft grip handleCE/GS/EMCPacking: color box ,10.8V Li-Ion Cordless Drill Tolsen Brand 79013,https://fixit.com.bd/wp-content/uploads/2020/01/29ee3ddb2629bbb86c8ad2d2f9def400cf2db491.jpg,Tools and Hardware,Power Tools,Drill Machine,,
FIXIT-79011,1668,Voltage: 4.8VPower: Ni-cd 800mahNo-load speed: 150rpmTorque: ≥2.5NmChuck: 1/4″(6.35Mm)Adaptor: 220-240v 50/60hzCharge time: 3-5 hoursSwitch: forward and reverseLed battery indicator: 3 level battery power indicator keeps the user update of the most current battery condition18pcs 25mm screwdriver bits: Philips: PH0PH1PH2PH2PH3 Pozidriv: pz0pz2pz3Slot: 3344.5 Hex: H1.5H4 Torx: T8T10T15T202pcs 50mm screwdriver bits:Philips:PH2Slot: 43pcs hss drill bits: 22.531pc 60mm magnetic bit holderCE/GSPacking: double blister ,4.8V Cordless Screwdriver Tolsen Brand 79011,https://fixit.com.bd/wp-content/uploads/2020/01/ae698ad1c5356b144c31011b38d5be195d290592.jpg,Tools and Hardware,Hand Tools,Screwdrivers,,
FIXIT-80103,2610,Rigid frame for easy opening and accessReinforced plastic base for durabilitySpecial partition of the internal and external pockets easy access to the tool compartmentAdjustable shoulder strap includedPacking: poly bag with paper card ," 16"" Tool Bag Tolsen Brand 80103",https://fixit.com.bd/wp-content/uploads/2020/01/6ad9b80cd3aea53c2511f712fbe05d06c1069f07.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80212,2900,Steel thickness:0.6~0.8mmNet weight: 5.1kgs/11.2lbs3 layersPacking: carton ,495x200x290mm Tool Box Tolsen Brand 80212,https://fixit.com.bd/wp-content/uploads/2020/01/aa1eaa3c9378fd9fb1ed35aa655ab1acbd332ca0.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80101,1523,Rigid frame for easy opening and accessSpecial partition of the internal and external pocketseasy access to the tool compartmentAdjustable shoulder strap includedLight weight fabric boxPacking: poly bag with paper card ," 17"" Tool Bag Tolsen Brand 80101",https://fixit.com.bd/wp-content/uploads/2020/01/a327fbd8367e18a119ddc4e5c20fa7d48781aa13.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80211,2320,Steel thickness:0.6~0.8mmNet weight: 3.3kgs/7.3lbs3 layersPacking: carton ,404X200X195 Tool Box Tolsen Brand 80211,https://fixit.com.bd/wp-content/uploads/2020/01/3af5b3d788d0794c5731628409767fdaeee1e6a8.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80190,653,Seperately PP boxNet weight: 670g , 340x180x130mm Plastic Tool Box Tolsen Brand 80190,https://fixit.com.bd/wp-content/uploads/2020/01/0eb03454794981502b29bf38fe670e04928efe81.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-80201,1088,Seperately PP boxNet weight: 1.5kgsPacking: carton ,420x230x190mm Heavy Duty Plastic Tool Box Tolsen Brand 80201,https://fixit.com.bd/wp-content/uploads/2020/01/0073d32b847c0b82cf13c1beafee798785f8cbcb.jpg,Tools and Hardware,Tools Storage,Portable Tool Boxes,,
FIXIT-33011,5365,BSPTBlack finish1 ratcheting pipe threading system with 2 extension barsPacking: color box,"1/4""- 3/8""- 1/2""- 3/4""- 1""- 1-1/4"" 9Pcs Pipe Threading Set Tolsen Brand 33011",https://fixit.com.bd/wp-content/uploads/2020/01/b01b3520d3bf83d057f255ec3c003ad6ce493d9f.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33006,1160,Aluminium alloy bodyPacking: blister card,6-64mm Pipe Cutter Tolsen Brand 33006,https://fixit.com.bd/wp-content/uploads/2020/01/96de2d4d38df192688e9ad6e40e6993442189c7e.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-33005,580,Zinc alloy bodyPacking: blister card,3-32 mm Pipe Cutter Tolsen Brand 33005,https://fixit.com.bd/wp-content/uploads/2020/01/fd9843c2e85c78e684ead9721122ca89b0a9e2b2.jpg,Plumbing,Plumbing Tools,Pipe/Tube Cutting,,
FIXIT-31024,1131,Telescopic steel tube handlePVC gripPacking: PVC bag,"26""-36"" Hedge Shear Tolsen Brand 31024",https://fixit.com.bd/wp-content/uploads/2020/01/3e24ff57e99db428001fd49d0361323ca01fa6ff.jpg,Lawn and Garden,Garden Tools,Pruning Tools,,
FIXIT-35072,406,Chorme plated handlePacking: color box,MAX.-22kg / 50LB Spring Pocket Balance Tolsen Brand 35072,https://fixit.com.bd/wp-content/uploads/2020/01/7e29b8e948e3fd5fd93db0a9a0b143ce9378b2c5.jpg,Storage and Organization,Travel Accessories,Digital Weight Scale,,
FIXIT-42000,580,Material of handle:PPPacking: color box,235x44mm Planer Tolsen Brand 42000,https://fixit.com.bd/wp-content/uploads/2020/01/26a4c30ad47f82e63d5d4428e195d20fe3407906.jpg,Tools and Hardware,Hand Tools,Planers,,
FIXIT-41034,6525,Replace cutting blades: Ø22xØ10.5x2mmMax cutting thickness : 12mmPacking: color box,800mm Heavy Duty Tile Cutter Tolsen Brand 41034,https://fixit.com.bd/wp-content/uploads/2020/01/01ca9da7344305e751a12fbf6ae701a305dacebe.jpg,Tools and Hardware,Hand Tools,Tile Cutters,,
FIXIT-41037,145,High quality TCT material: YG6XSuitable for TOLSEN stock No.41032 and 41033Packing: skin card,φ15xφ6X1.5mm Blade For Tile Cutter Tolsen Brand 41037,https://fixit.com.bd/wp-content/uploads/2020/01/06a781f978bfeab0d3d1ae82a7358f33866a4d2f.jpg,Tools and Hardware,Hand Tools,Tile Cutters,,
FIXIT-41032,3625,Replacable cutting blades:Ø15xØ6X1.5mmMax cutting: 12mmPacking: color box,600mm Heavy Duty Tile Cutter Tolsen Brand 41032,https://fixit.com.bd/wp-content/uploads/2020/01/e04162d3b5022cd61091730db003487f88c0dc7b.jpg,Tools and Hardware,Hand Tools,Tile Cutters,,
FIXIT-43043,421,Pressed steel chrome platedSerrated groove shaft with cutterPacking: a color sticker,225mm-9″ 3-In-1 Heavy Duty Caulking Gun Tolsen Brand 43043,https://fixit.com.bd/wp-content/uploads/2020/01/20375b56ac42e38da07b6d41714e8d99a0e3957d.jpg,Tools and Hardware,Hand Tools,Caulking Guns,,
FIXIT-43042,232,Pressed steel gear pushing barPacking: a color sticker,225mm-9″ Caulking Gun Tolsen Brand 43042,https://fixit.com.bd/wp-content/uploads/2020/01/fcc6286aa16d392340c103e09f2d65037d8fb1f2.jpg,Tools and Hardware,Hand Tools,Caulking Guns,,
FIXIT-43041,203,Aluminium body steel triggerPacking: hang tag,"225mm-9"" Caulking Gun Tolsen Brand 43041",https://fixit.com.bd/wp-content/uploads/2020/01/959b6364d8ac11f115018a781c9794bc19ac50e0.jpg,Tools and Hardware,Hand Tools,Caulking Guns,,
FIXIT-62442,1740,CE approvedDouble gear and double hooks with zinc platedSoft rubber handlePacking: color box,2 Tons Hand Cable Puller Tolsen Brand 62442,https://fixit.com.bd/wp-content/uploads/2020/01/311e6377181bd5417a3741fe5dbb7d5b4f7c5256.jpg,Building Materials,Building Supplies,Hoists and Pulleys|Building Materials,Building Supplies,Winches
FIXIT-65202,87,Match with TOLSEN 65200Packing: poly bagM10x1.0 ,8x300mm Flexible Tube For Grease Gun Tolsen Brand 65202,https://fixit.com.bd/wp-content/uploads/2020/01/ee00e5bcf1b802ceb03d66aa6befeebb9b52182a.jpg,Tools and Hardware,Hand Tools,Multitools and Accessories,,
FIXIT-65200,1088,Capacity: 500gLength: 400mmMax pressure: 8500PSIMaterial: steelComfortable plastic handleWith 1pc 300mm flexible hoseWith 1pc 150mm steel hosePacking: color box  ,500g Grease Gun Tolsen Brand 65200,https://fixit.com.bd/wp-content/uploads/2020/01/0625fb1b583497eb9db057dd3046cb920034c9c4.jpg,Tools and Hardware,Hand Tools,Multitools and Accessories,,
FIXIT-50000,406,"PP materialSuitable for adhesive tape tape width: ≤ 50mm(2"") tape core diameter: 76mm(3"") tape outer diameter: 115mm(4.5"")Including one roll of adhesive tapePacking: color box ",NA Tape Dispenser Tolsen Brand 50000,https://fixit.com.bd/wp-content/uploads/2020/01/c334d2c8e7945dd89e782061d790b5602fc6ad02.jpg,Storage and Organization,Office Supplies,Tape Holders,,
FIXIT-75866,667,"5pcs hole saw: 2-1/2”(64mm) 3""(76mm) 3-1/2""(89mm) 4""(102mm) 5""(127mm)1pc arbor1pc hex key wrench:2.5mm1pc driver platePacking: blow mould case ",NA 8Pcs Hole Saw Set Tolsen Brand 75866,https://fixit.com.bd/wp-content/uploads/2020/01/45dba22003e133381dbde6e92daabd06947c51e1.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,,
FIXIT-75865,551,"8pcs hole saw:3/4”(19mm) 7/8""(22mm) 1-1/8""(29mm)1-1/4""(32mm) 1-1/2""(38mm) 1-3/4""(44mm) 2""(51mm) 2-1/2""(64mm)2pcs arbors1pc hex key wrench:2.5mmPacking: blow mould case ",NA 11Pcs Hole Saw Set Tolsen Brand 75865,https://fixit.com.bd/wp-content/uploads/2020/01/060279868c55fad059605e0cf7eb0a2e01cd234c.jpg,Tools and Hardware,Hand Tools,Hand Saws and Cutting Tools,,
FIXIT-76811,203,T118AT-ShankMaterial: HSS21TPIStraight cutting for thin metal non-ferrous metal and aluminiumPacking: sandwich paper card,TOTAL LENGTH-75mm 5Pcs Jigsaw Blades Set Tolsen Brand 76811,https://fixit.com.bd/wp-content/uploads/2020/01/67f05ab789558718cb49ebf9297f225a55cea389.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-76803,145,T244DT-ShankMaterial: HCS6TPIFast curved cutting for wood chipboards plywood fibre boards plasticPacking: sandwich paper card,TOTAL LENGTH-100mm 5Pcs Jig Saw Blade Set Tolsen Brand 76803,https://fixit.com.bd/wp-content/uploads/2020/01/aa8a8895d8062785aac1f1b42918364b6ea62f5e.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-76804,189,T101BT-ShankMaterial: HCS10TPIFast clean and precise cutting for wood chipboards plywood fibre boards plasticPacking: sandwich paper card,TOTAL LENGTH-100mm 5Pcs Jig Saw Blade Set Tolsen Brand 76804,https://fixit.com.bd/wp-content/uploads/2020/01/eb28eea37b2e53d6d5cbcd475623999e68177183.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-76802,145,T144DT-ShankMaterial: HCS6TPIFast straight cutting for wood chipboards plywood fibre boards plasticPacking: sandwich paper card,TOTAL LENGTH-100mm 5Pcs Jig Saw Blade Set Tolsen Brand 76802,https://fixit.com.bd/wp-content/uploads/2020/01/7a577acf45699337cd91a2a4e5449955ca2113df.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-76801,145,T111CT-ShankMaterial: HCS8TPIQuick cutting for wood chipboardsplywood fibre boards plasticPacking: sandwich paper card,TOTAL LENGTH-100mm 5Pcs Jig Saw Blade Set Tolsen Brand 76801,https://fixit.com.bd/wp-content/uploads/2020/01/f9dbdcaf1ef9fe2cb9e98a8fecd2875f10b272fc.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
FIXIT-76812,203,T118BT-ShankMaterial: HSS12TPIStraight cutting for thicker metal non-ferrous metal and aluminiumPacking: sandwich paper card,TOTAL LENGTH-75mm 5Pcs Jigsaw Blades Set Tolsen Brand 76812,https://fixit.com.bd/wp-content/uploads/2020/01/7d194537132ec032dcf6534b5d2c87d145d05d8e.jpg,Tools and Hardware,Hand Tools,Knives and Blades,,
